                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !
             within a UDC (reset MODL->level=0 at end of ocsmBuild)

31dec16  fix bug if .cpc file contains a UDC that calls another UDC

31dec16  add M85_modified test case

31dec16  add propeller test case

31dec16  add ridge test case (for Boolean tests)

31dec16  add X29 test case

31dec16  add expressions.cpc test case

31dec16  change date from 2016 to 2017

 1jan17  move duct.udc, strut.udc, and wake.udc to udc directory

 1jan17  simplify listing for IFTHEN and ELSEIF Branches

 1jan17  rename data/gallery/components/*.udc to my*.udc

 1jan17  consolidate fuselage.udc into udc directory

 1jan17  consolidate wing.udc into udc directory

 2jan17  add udfEditAttr and associated test cases

 2jan17  add blend16* test cases

 2jan17  fix bug when adding verification info to .csm that has END
             (rather than end) statement

 2jan17  fix bug when Tree Window is not correct for NodeBodys created
             by SKBEG/SKEND statements (attribute2)

 2jan17  fix bug when Tree Window is not correct for NodeBodys created
             by POINT statement (attribute2)

 2jan17  fix bug that caused no attributes on NodeBodys created by
             POINT statement (attribute2)

 2jan17  add attribute3 test case

 3jan17  add attribute4 test case

 3jan17  add persistence of Edge attributes during regenerations
             (attribute4)

 3jan17  add subtract3* test cases

 3jan17  add abillity to subtract SolidBody from SheetBody
             (subtract3c)

 4jan17  fix subtractAll test case for new SUBTRACT capability

10jan17  remove uddPropAttr and test cases

13jan17  modify way ignored asserts are reported

14jan17  add interblock checks to gmgwCSM

14jan17  add ASCII histogram plots to gmgwCSM

14jan17  add -bigEndian, -hasIblanks, and -unformatted flags to
             gmgwCSM

24jan17  change tolerance associated with PROJECT command

28jan17  fix bug in serevCSM that erroneously tried to visualize Faces
             that have not triangles

28jan17  for any Face without triangles, print out warning info that
             contains bounding box and adjoining Edge info

29jan17  fix bug that causes ocsmLoad to prematurely exit when UDC's
             last statement is not END and does not have a terminal
             CR/LF; udate udcBox.udc to test this

30jan17  remove zero-length bezier segments from sketch

 1feb17  fix oscmSave bug when saving model that contains an inline
             file

 2feb17  add -makeFvbnd option to gmgwCSM

 3feb17  add printout of Patch points per Face in gmgwCSM

 3feb17  improve summary prints in gmgwCSM

 4feb17  add -flagDist command to gmgwCSM

 8feb17  add volume checker to gmgwCSM

11feb17  improve consistency of serveCSM and gmgwCSM

11feb17  add extrudeWithHoles, ruleWithHoles, revolveWithHoles, and
             blendWithHoles test cases

11feb17  allow EXTRUDE to work on Faces with holes

11feb17  fix octree bug in gmgwCSM

12feb17  fix mapping from point to Brep in gmgwCSM

14feb17  add warning about global grids when -makeFvbnd option is used
             in gmgwCSM

23feb17  add mass properties via tessellation to serveCSM

23feb17  optionally write .lite files in serveCSM

24feb17  initial implementation of liteCSM

24feb17  fix warning messages in liteCSM

25feb17  add inverse evaluation checks to serveCSM and liteCSM

27feb17  fix bugs in Makefile.DARWIN64 for make verify

27feb17  add mtype print in inverse evaluation checks in liteCSM

27feb16  make inverse evaluation checks consistent in liteCSM and
             serveCSM(CHECK_LITE)

27feb17  add verifyLite target to Makefile.DARWIN64

28feb17  use (long long) for pointers to avoid compiler warnings

 3mar17  print leading $ in arguments in ocsmPrintBrchs

 4mar17  add OCSM_PMTR_WRONG_TYPE

 4mar17  remove superfluous DPRINT statements in OpenCSM.c

 4mar17  support string-valued values in rpnEval

 5mar17  add maximums to histograms in gmgwCSM

 7mar17  fix stack overflow associated with evalRpn

 9mar17  add average and RMS summaries to histograms in gmgwCSM

11mar17  support string-valued parameters

12mar17  add ocsmGetValuS to OpenCSM api

15mar17  overload + to concatenate strings

15mar17  overload .size dot-suffix to return length of string

15mar17  add val2str, str2val, findstr, and slice functions

15mar17  add string checks to expressions.csm

15mar17  define allowable characters for strings

16mar17  document that you need more than one Edge in udpFitcurve

16mar17  allow UPPERCASE or lowercase arguments to ELSEIF statement

17mar17  change special Attribute name from color to _color

18mar17  fix documentation that RESTORE statement's Attributes
             are added to all associated Faces

19mar17  maintain sketch Attributes in EXTRUDE, REVOLVE, and SWEEP

22mar17  add to OpenCSM.h a list of commands that put Branch
             Attributes on the Faces that are created

22mar17  add Carrera test case

23mar17  color non-manifold Edges (.nface>2) orange in ESP

23mar17  color non-manifold Edges (.nface<2) brown in ESP

23mar17  edit ESP-help to document maxloc argument in UDPRIM naca

23mar17  edit ESP-help to document additional options for the
             overwrite argument in udfEditAttr

24mar17  fix bug in udpNaca for sensitivity at trailing edge Node
            if sharpte=1

25mar17  implement maxloc argument in udpNaca

25mar17  implement expanded overwrite argument in udfEditAttr

26mar17  prototype GETATTR command in ESP-help

26mar17  add editAttrOverwrite test case

26mar17  add verification data to Carrera, L1T2, blendWithHoles,
             ruleWithHoles, and F16

 1apr17  change fidelity.dict to intent.dict in Makefile.*

 1apr17  update verifyLite target in Makefile.DARWIN64

 1apr17  add valgrind target to Makefile.DARWIN64

 2apr17  add alternative inverse evaluator in liteCSM

 3apr17  add option to liteCSM to choose inverse evaluation type

 5apr17  use LM optimization to improve inverse evaluations in liteCSM

 5apr17  add EG_invEvaluate/EG_evaluate check to serveCSM if
             CHECK_LITE is chosen

 6apr17  fix bug in improved inverse evaluations in liteCSM

 7apr17  switch liteCSM to use new EG_invEvaluate in EGADS-lite

12apr17  separate CHECK_LITE and WRITE_LITE macros in serveCSM

12apr17  fix GRAFIC bug in udpFitcurve

13apr17  add fitCurve4a and fitCurve4b test cases

14apr17  add fitCurve4c to fitCurve4h test cases

15apr17  added ordered argument to udpFitcurve

18apr17  fixed bug when specifying partially-non-orthogonal CSYSTEMS

18apr17  added csystem4 test case

18apr17  return error when either direction in CSYSTEM has zero length

18apr17  be able to trap ILLEGAL_ATTRIBUTE and ILLEGAL_CSYSTEM errors

18apr17  fix LINT warning in udpNaca

19apr17  add fitCurve5a and fitCurve5b test cases

20apr17  add auto-scaling in udpFitcurve

21apr17  change udpFitcurve make WIREBODY if curves are not planar

22apr17  add tblade test case

22apr17  add PERIODIC argument to udpFitcurve

23apr17  modify tblade.csm to use more control points and periodicity

24apr17  add -plot command line option to serveCSM

25apr17  reorganize tblade test cases

30apr17  improve outLevel=3 reporting for HOLLOW

 1may17  add hollow9* test cases

 3may17  fix typo in hollow9f.csm

 4may17  in ocsmNewPmtr, remove INTERNAL Parameters before adding a
             new CONSTANT or EXTERNAL Parameter

 4may17  in ocsmSave, intermix CONSTANT and EXTERNAL Parameters at top
             of file being written

 4may17  when reading from dictionary, do not throw error if a CONSTANT
             Parameter with same value already exists

 4may17  in ocsmFindPmtr, return NAME_ALREADY_DEFINED error if name
             already exists but with different type, nrow, and/or ncol

 8may17  add ability to plot surface curvatures in serveCSM

 8may17  clarify documentation for HOLLOW

 8may17  update hollow9b and hollow9e test cases

 8may17  add hollow9g, hollow9h, and hollow9i test cases

11may17  add -plotCP option to serveCSM to plot BSPLINE control
             polygons

11may17  add blend17* test cases

11may17  add progress indicators for inverse evaluations in serveCSM
             when CHECK_LITE is defined

12may17  update verifyLite target in Makefile.DARWIN64

12may17  fix bug in liteCSM for cases when _tessMassProps is not
             defined

12may17  add GRAFIC to liteCSM for cases where inverse evaluations
             fail (for debugging)

12may17  add editAttrBug test case

13may17  fix bug that puts an Attribute back on an Edge after it is
             deleted in udfEditAttr

15may17  be specific in ESP-help that arguments to UDPRIM are
             name/value pairs and not positional

18may17  add getattr1 test case

19may17  initial implementation of GETATTR command

22may17  complete implementation of GETATTR command

22may17  document valid color names for _color attribute

22may17  add ifmatch string functions to OpenCSM

23may17  add DisplayType to TreeWindow to plot UV or curvature

23may17  write autosave.csm file when Branch, Parameter, or Attribute
             is added/editted/deleted in ESP/serveCSM

23may17  add A command in GraphicWindow to add an Attribute to the
             Face or Edge at the cursor

24may17  move autosave write to after addition/edit/deletion of
             Branch, Parameter, or Attribute

24may17  when adding an Attribute via A keypress, put SELECT
             statements after last executed Branch

24may17  fix bug to allow HOLLOW after SKEND

24may17  add hollowA test case

24may17  modify tblade_compressor and tblade_turbine to include
             cross-sectional WireBodys

24may17  adjust text height in buttons so that they take up less space
             and are less likely to overflow available space in ESP

25may17  reorganize tblade* test cases

26may17  add tblade_comp3 and tblade_turb3 test cases

26may17  initial implementation of udpTblade

26may17  in udpNaca, require finite difference sensitivities for
             MAXLOC

27may17  allow creation of Attribute (via A option) to start with
            a period (.) or underscore (_)

27may17  document A option in ESP-help

28may17  initial parallelization in gmgwCSM

29may17  set gmgwCSM up to use only one thread because of a contention
             problem in EGADS for multiple threads

31may17  fix bug in ESP.js that made tree window overlap with logo

 4jun17  add DESPMTRs to tblade_comp3 and tblade_turb3

 4jun17  modify Tblade to check before allocating arrays for multiple
             runs

 6jun17  fix bug that did not allow sensitivity calculations for
             vector inputs to a UDP

 7jun17  add ability to save view to and read view from a file in ESP

 8jun17  add udpTblade to Makefile.LINUX64

 8jun17  change all mentions of fidelity to intent in training
             material etc.

 9jun17  ensure Glossary in ESP-help is up to date

 9jun17  in ESP, File->Open (non-existant file), File->Edit causes seg
             fault and crash

 9jun17  update dates in all files

 9jun17  update ESP-help with latest info in OpenCSM.h, etc

 9jun17  add GETATTR to ESP

 9jun17  add AVERAGE argument to udpTblade

 9jun17  add first draft of training_2017

 9jun17  minor fixes to remove lint wrnings

10jun17  update verification info in tblade_ test cases

10jun17  update training/session07 test cases to change from fidelity
            to intent

10jun17  update ESP-help to include new A command to graphically add
            Attribute

10jun17  run tutorials and update pictures in ESP-help

10jun17  change version number in training_2017/session*.tex
