                    =============================
                    ESP and OpenCSM Release Notes
                    =============================

17aug12  change @ to !
 3nov17  add SELECT FACE, SELECT EDGE, and SELECT NODE to select all
             Faces, Edges, or Nodes in selected Body

 3nov17  update select2.csm to test new SELECT options

 3nov17  allow DIMENSION statement to redimension previous local
             variable

 4nov17  evaluate string expressions in ATTRIBUTE statements

 4nov17  update verification data in test cases that use .stp files
             that are written in inches

 6nov17  implement discrete displacement surfaces in serveCSM

 6nov17  add scribedCylinder test case

 6nov17  add gougedBox and gougedCylinder test cases

 8nov17  modify DUMP command to write .sens files (which is a
             tessellation file with sensitivity information)

11nov17  add joinSheets* test cases

13nov17  implement JOIN for SheetBodys

16nov17  fix bug in JOIN for SheetBodys

19nov17  add plateBEM, boxBEM, and cylinderBEM test cases

20nov17  update udfCreateBEM to write PSHELL and MAT1 cards

20nov17  fix typo in comment in OpenCSM.h

21nov17  allow contours to be drawn on the back of a Face

22nov17  update tblade_comp4.csm to make cur4 the correct size

23nov17  allow name[irow] on left side of SET statement and modify
             expressions.csm to test it

23nov17  add plateBeam test case

23nov17  make Edges wider (more prominant) when using DisplayFilter

23nov17  allow JOIN to work on SheetBodys when the inputs share a Face

23nov17  add joinSheets4c and joinSheet5* test cases

23nov17  add argument to GROUP to tell how many Bodys to group

23nov17  add group5 test case

23nov17  allow BOX command to create a SheetBody if dx, dy, or dz is 0

23nov17  add boxA test case

24nov17  add -dumpEgads flag to serveCSM to write Body_xxxxxx.egads
             files as a Body is created

26nov17  start implementation of StepThru mode in serveCSM

27nov17  fix bug asociated with UNDO in serveCSM

28nov17  update interface to ocsmSetValu, ocsmSetValuD, ocsmSetVel,
             and ocsmSetVelD

28nov17  update parseName to be able to index Parameters with single
             index (if icol==0)

29nov17  add -loadEgads flag to serveCSM to read Body_xxxxxx.egads
             files instead of actually creating a new Body (useful for
             debugging when used in combination with -dumpEgads flag)

30nov17  implement StepThru mode in serveCSM

 1dec17  fix bug that caused EGADS file to not be written if
             __noTopoChanges__ flag was set (in udfEditAttr)

 2dec17  check that argument values match before loading Egads file
             with -loadEgads flag and stop further reloading when
             non-match is found

 5dec17  add fins test case (for IRIT)

 6dec17  fixed bug that did not remove sceneGraph objects after
             deleting all Branches

 6dec17  fix bug in ESP.js that caused bad message if Re-bulding...
             button is pressed

 6dec17  fixed bug that caused ESP to remain in re-building mode if a
             typo is added to a .csm file when using File->Edit

 6dec17  fixed bug that did not clear scene graph (and occasionally
             seg faulted) after an error encountered during loading
             a .csm file (after File->Open or File->Edit)

 7dec17  add fauxFillet* test cases

 7dec17  added a catchable signal to FILLET and CHAMFER when an
             error is returned from EGADS

 7dec17  add code so that File->Edit uses as much recycling as
             possible

 8dec17  change process for drawing Edges in ESP to overcome the fact
             that browsers no long supporting the drawing of thick
             lines (change in WebViewer)

 8dec17  fix bug in SELECT statement that could seg fault if iseq was
             not specified

 8dec17  allow inline files in UDPARG statements

 8dec17  allow $$/ relative file references in UDPARG statements

 8dec17  modify L1T2 and import2 test cases to exercise new UDPARG
             capabilities

 8dec17  add fin1 test case and rename fins->fin2

 9dec17  add _hist Attribute to Faces to fix problem with traversing
             feature tree while computing sensitivities (designG1,2)

 9dec17  modify getattr1 test case to account for new _hist Attribute

 9dec17  add tufts to display when -sensTess is enabled and a
             sensitivity is being displayed

 9dec17  add rounded tip treatment description (for wings) to OpenCSM.h

 9dec17  add connect6* test cases

11dec17  allow CONNECT to work for single Faces with numEdges.ne.4
             (F16_SmoothWingFlaps.cpc)

11dec17  update messages in gmgwCSM

12dec17  fix bug in getattr1.csm

12dec17  clean up temporary egos in CONNECT

14dec17  remove erroneous message that was printed when SELECT Branch
             was not attributed

14dec17  fix bug in SELECT SUB

14dec17  update OpenCSM.h to describe when ATTRIBUTE statement adds
             Attributes to all Faces as well as Body

15dec17  update ESP-help with latest extracts from other files

17dec17  add wingTestAttr test case

18dec17  update ESP-help and its pictures for v1.12

19dec17  update README

20dec17  update Slugs input files

20dec17  update more Slugs input files

*******  v1.12 release

23dec17  uprev to version 1.13 and update dates to 2018

23dec17  add Slugs/duct test case

24dec17  add Slugs/conehole test case

24dec17  add nurbbody* and test cases

27dec17  add stag* test cases

27dec17  implement udpStag

30dec17  add -- command line argument to serveCSM

30dec17  change BAD_MALLOC to EGADS_MALLOC in udpUtilities.h

31dec17  add __markFaces__ special Attribute if OpenCSM is to mark
             Faces with current Branch after UDF

31dec17  add tile* test cases

31dec17  implement udfTile

 1jan18  update comments in stag* test case files

 1jan18  update comments in OpenCSM.h and OpenCSM.help

 2jan18  propagate colors from tile in udfTile

 2jan18  modify/add tile* test cases

 4jan18  modify Todo.txt to note version number and date in ocsm.rc

11jan18  update @-parameters in SELECT before applying attributes to
             selected entities

12jan18  add GMGW2 test cases

13jan18  add editAttrFile test case

13jan18  add filename argument to udfEditAttr to answer challenge
             questions (wingAttrTest.csm)

14jan18  move tile* test cases to TRADES

14jan18  add TRADES/tile6 test case

14jan18  add bodynum and @numbodys to udfTile

16jan18  convert Beziers to BSplines in udfTile

16jan18  add more TRADES test cases

20jan18  update OPAM1 test cases

21jan18  update plateBeam.csm to optionally give good triangles in
             interior

22jan18  add glass test case

22jan18  add comments to OpenCSM.c regarding the freeing of memory
             associated with Bodys

24jan18  update README to include CAPS and Slugs tests

26jan18  add debug info to udfTile

27jan18  highlight Branch associated with shown Body when in stepThru
            mode

28jan18  fix bug that did not allow user to change visibility of
            graphic objects specified in -plot plotfile

28jan18  add gyroid test case

28jan18  fix bug that did not change color when specified by SELECT
            face / ATTRIBUTE _color and no further processing done on
            Body

 1feb18  fix typo in comment in OpenCSM.h

 2feb18  add flowthru* and flowaround* test cases

 4feb18  implement JOIN for two WireBodys

 4feb18  add joinWires test case

 5feb18  add _nface Attribute to all Edges

 5feb18  add ADD keyword to udfEditAttr to append if a string
             Attribute already exists

11feb18  update README with results of OCC 6.6 and 6.8

13feb18  add print statements if tile not in unit cube in udfTile

14feb18  modify Makefile.DARWIN64 to test TRADES test cases

14feb18  update tile3.csm test case

15feb18  remove dummy Body created within udfTile (use NULL instead)

15feb18  add TRADES/simple test case

15feb18  fix memory leaks in udfTile

16feb18  initial version (0.1) of Gloves

16feb18  update error info associated with modified version of
             OCC6.8.0 on DARWIN64

16feb18  fix bug associated with reordering Loops for planar Faces

17feb18  fix bug associated with REORDER applied to planar Face
             (blend10o)

17feb18  add commented-out code to end of ESP.css that will change
             csm-file editor window to white text on black background

19feb18  add EVALUATE statement

19feb18  add evaluate* test cases

21feb18  fixed potential memory bug in ocsmLoad

21feb18  remove data/training/*/*.csm from Makefile.LINUX64

22feb18  allow user to use new-style quadding (by putting _makeQuads
             attribute on the Body)

22feb18  add quad* test cases

22feb18  change SPACE argument of createBEM to be absolute spacing

22feb18  update test cases that use createBEM

22feb18  update createBEM to use new-style quads

23feb18  move large char arrays from stack to heap in ocsmLoad

23feb18  add sanitize target to Makefile.DARWIN64

23feb18  changed a few formats to fix possible buffer overflows

23feb18  change error message associated with illegal parameter names
             when parsing expressions

23feb18  fix memory leak when a ocsmBuild does not complete and
             running in -batch in serveCSM

23feb18  fix bug to free up Body table when a problem occurs while
             applying a CSYSTEM

24feb18  fix small memory leaks that occur when an error is raised

24feb18  modify error reporting in -batch mode to support test suite
             analysis

24feb18  remove unused cleanup label in freeBody

24feb18  fix bug when trying to UNION wrong Body types

25feb18  fix udpPod so that it works properly under OCC6.8.1

25feb18  update verification data for DARWIN64/OCC6.8.1

26feb18  add union4* test cases

26fab18  update verification data in union4b*

26feb18  fix miscellaneous memory leaks that happen when a case fails
             in -batch mode

26feb18  update verification data for gallery/CanardFighter and X29

27feb18  fix FREE errors that crept in during previous memory leak fix

27feb18  fix memory leak if error is encountered during boolean
             operation

28feb18  add FJ2 to data/gallery

28feb18  add @nnode, @nedge, and @nface to verififcation data

 2mar18  add udpCsm and csm*.csm test cases

 2mar18  update Makefile.DARWIN64 and Makefile.LINUX64 to put
             libraries in ESP_ROOT/lib

 2mar18  remove Makefile.DARWIN (32 bit not supported)

 2mar18  fix uninitilized .body element in udpUtilities

 2mar18  clean up outLevel printouts in OpenCSM

 3mar18  fix Makefile for testing TRADES cases

 3mar18  add verification data to TRADES test cases

 3mar18  add udpHex and hex*.csm test cases

 3mar18  rewrite udfTile to get tile info from external .csm file

 3mar18  adjust udfTile to allow for constant thickesses

 4mar18  ocsmSetOutLevel return previous value

 4mar18  update variable names in Gloves

 5mar18  minor updates to udpCsm

 5mar18  update Jenkins verification script

 6mar18  add udpSpoke and spoke* test cases

 6mar18  allow for back-slash in strings (for Windoze)

 6mar18  fix memory leak that occurred when two filenames were given
             to serveCSM

 6mar18  fix memory leak when str2vals returns string (in ocsmBuild)

 6mar18  update Verification.sh to use -dict flag

 6mar18  add fuseStruct test case

 7mar18  remove levelset from makefiles; move sew and levelset test
             cases from data/basic

 7mar18  change from LOFT to BLEND in helix test case

 8mar18  update README with latest test suite results for DARWIN64 and
             LINUX64

 8mar18  add outLevel=2 printouts when generating a trimmed UNION

 8mar18  update how trimList works in UNION (and update strut1,
             strut2, and myPlane test cases)

10mar18  add -printBboxs flag to serveCSM

10mar18  fix bug when extracting non-existant Edge or Face

11mar18  add wingFuseBEM test case

12mar18  add @itype to tell if NodeBody, WireBody, SheetBody, or
             SolidBody

12mar18  add @itype assertions to verification tests

12mar18  allow graphical 3D transformations in Gloves

12mar18  add nocrod argument to udfCreateBEM

12mar18  update JOIN to use new EG_fuseSheets function

13mar18  add htail to Gloves

13mar18  add 3D mouse transformations to Gloves

13mar18  clean up memory associated with error string returned from
             udpErrorStr

13mar18  restore data/basic/sew.stp

13mar18  rename wingFuseBEM to wingFuseBEM1

13mar18  add n (next) and p (previous) keystrokes in StepThru mode

13mar18  add -checkMass flag to serveCSM

13mar18  dump ERROR_ebody*.egads upon errors if -dumpEgads flag is set
